FID;GMDNR;GMDNAME;AREA_HA
1898;6422;Les Planchettes;1173
1899;6423;La Sagne;2555
1900;6431;Les Brenets;1153
1901;6432;La Brévine;4181
1902;6433;Brot-Plamboz;1609
1903;6434;Le Cerneux-Péquignot;1570
1904;6435;La Chaux-du-Milieu;1731
1905;6436;Le Locle;2313
1906;6437;Les Ponts-de-Martel;1817
1907;6451;Cornaux;473
1908;6452;Cressier (NE);857
1909;6453;Enges;958
1910;6454;Hauterive (NE);213
1911;6455;Le Landeron;1028
1912;6456;Lignières;1252
1913;6458;Neuchâtel;1806
1914;6459;Saint-Blaise;886
1915;6461;La Tène;529
1916;6485;Valangin;376
1917;6487;Val-de-Ruz;12431
1918;65;Oberembrach;1026
1919;6504;La Côte-aux-Fées;1283
1920;6511;Les Verrières;2887
1921;6512;Val-de-Travers;12474
1922;66;Opfikon;559
1923;6601;Aire-la-Ville;293
1924;6602;Anières;385
1925;6603;Avully;462
1926;6604;Avusy;517
1927;6605;Bardonnex;500
1928;6606;Bellevue;436
1929;6607;Bernex;1295
1930;6608;Carouge (GE);270
1931;6609;Cartigny;438
1932;661;Clavaleyres;100
1933;6610;Céligny;466
1934;6611;Chancy;538
1935;6612;Chêne-Bougeries;414
1936;6613;Chêne-Bourg;128
1937;6614;Choulex;391
1938;6615;Collex-Bossy;689
1939;6616;Collonge-Bellerive;612
1940;6617;Cologny;365
1941;6618;Confignon;277
1942;6619;Corsier (GE);274
1943;662;Ferenbalm;913
1944;6620;Dardagny;860
1945;6621;Genève;1593
1946;6622;Genthod;287
1947;6623;Le Grand-Saconnex;438
1948;6624;Gy;329
1949;6625;Hermance;144
1950;6626;Jussy;1135
1951;6627;Laconnex;383
1952;6628;Lancy;477
1953;6629;Meinier;695
1954;663;Frauenkappelen;929
1955;6630;Meyrin;994
1956;6631;Onex;281
1957;6632;Perly-Certoux;254
1958;6633;Plan-les-Ouates;585
1959;6634;Pregny-Chambésy;324
1960;6635;Presinge;471
1961;6636;Puplinge;267
1962;6637;Russin;491
1963;6638;Satigny;1892
1964;6639;Soral;294
1965;6640;Thônex;382
1966;6641;Troinex;343
1967;6642;Vandoeuvres;442
1968;6643;Vernier;769
1969;6644;Versoix;1050
1970;6645;Veyrier;650
1971;665;Gurbrü;186
1972;666;Kriechenwil;477
1973;667;Laupen;414
1974;668;Mühleberg;2626
1975;669;Münchenwiler;248
1976;67;Rafz;1068
1977;670;Neuenegg;2183
1978;6702;Boécourt;1235
1979;6703;Bourrignon;1355
1980;6704;Châtillon (JU);531
1981;6706;Courchapoix;639
1982;6708;Courrendlin;2155
1983;6709;Courroux;1974
1984;671;Wileroltigen;415
1985;6710;Courtételle;1356
1986;6711;Delémont;2197
1987;6712;Develier;1247
1988;6713;Ederswiler;331
1989;6715;Mervelier;974
1990;6716;Mettembert;234
1991;6718;Movelier;808
1992;6719;Pleigne;1784
1993;6721;Rossemaison;189
1994;6722;Saulcy;786
1995;6724;Soyhières;750
1996;6729;Haute-Sorne;7104
1997;6730;Val Terbi;4669
1998;6741;Le Bémont (JU);1168
1999;6742;Les Bois;2471
2000;6743;Les Breuleux;1082
2001;6744;La Chaux-des-Breuleux;405
2002;6745;Les Enfers;712
2003;6748;Les Genevez (JU);1363
2004;6750;Lajoux (JU);1238
2005;6751;Montfaucon;1825
2006;6753;Muriaux;1688
2007;6754;Le Noirmont;2039
2008;6757;Saignelégier;3167
2009;6758;Saint-Brais;1516
2010;6759;Soubey;1349
2011;6771;Alle;1060
2012;6773;Beurnevésin;509
2013;6774;Boncourt;902
2014;6775;Bonfol;1358
2015;6778;Bure;1368
2016;6781;Coeuve;1162
2017;6782;Cornol;1045
2018;6783;Courchavon;619
2019;6784;Courgenay;1844
2020;6785;Courtedoux;822
2021;6787;Damphreux;567
2022;6789;Fahy;778
2023;6790;Fontenais;1999
2024;6792;Grandfontaine;897
2025;6793;Lugnez;510
2026;68;Rorbas;444
2027;6800;Porrentruy;1476
2028;6806;Vendlincourt;915
2029;6807;Basse-Allaine;2304
2030;6808;Clos du Doubs;6175
2031;6809;Haute-Ajoie;4093
2032;681;Belprahon;382
2033;6810;La Baroche;3107
2034;683;Champoz;717
2035;687;Corcelles (BE);679
2036;69;Wallisellen;642
2037;690;Court;2461
2038;691;Crémines;948
2039;692;Eschert;658
2040;694;Grandval;825
2041;696;Loveresse;469
2042;7;Knonau;647
2043;70;Wasterkingen;396
2044;700;Moutier;1961
2045;701;Perrefitte;857
2046;703;Reconvilier;825
2047;704;Roches (BE);906
2048;706;Saicourt;1377
2049;707;Saules (BE);428
2050;708;Schelten;556
2051;709;Seehof;842
2052;71;Wil (ZH);894
2053;711;Sorvilier;690
2054;713;Tavannes;1478
2055;715;Rebévelier;355
2056;716;Petit-Val;2390
2057;717;Valbirse;1868
2058;72;Winkel;811
2059;723;La Neuveville;678
2060;724;Nods;2661
2061;726;Plateau de Diesse;2555
2062;731;Aegerten;216
2063;732;Bellmund;379
2064;733;Brügg;500
2065;734;Bühl;297
2066;735;Epsach;341
2067;736;Hagneck;184
2068;737;Hermrigen;342
2069;738;Jens;458
2070;739;Ipsach;190
2071;740;Ligerz;179
2072;741;Merzligen;230
2073;742;Mörigen;216
2074;743;Nidau;152
2075;744;Orpund;397
2076;745;Port;246
2077;746;Safnern;562
2078;747;Scheuren;211
2079;748;Schwadernau;415
2080;749;Studen (BE);273
2081;750;Sutz-Lattrigen;357
2082;751;Täuffelen;437
2083;754;Walperswil;696
2084;755;Worben;276
2085;756;Twann-Tüscherz;1233
2086;761;Därstetten;3284
2087;762;Diemtigen;12994
2088;763;Erlenbach im Simmental;3669
2089;766;Oberwil im Simmental;4606
2090;767;Reutigen;1129
2091;768;Spiez;1670
2092;769;Wimmis;2235
2093;770;Stocken-Höfen;1422
2094;782;Guttannen;20085
2095;783;Hasliberg;4174
2096;784;Innertkirchen;23659
2097;785;Meiringen;4063
2098;786;Schattenhalb;3154
2099;791;Boltigen;7707
2100;792;Lenk;12296
2101;793;St. Stephan;6089
2102;794;Zweisimmen;7300
2103;8;Maschwanden;469
2104;81;Bachs;913
2105;82;Boppelsen;396
2106;83;Buchs (ZH);584
2107;84;Dällikon;451
2108;841;Gsteig;6241
2109;842;Lauenen;5849
2110;843;Saanen;12006
2111;85;Dänikon;287
2112;852;Guggisberg;5491
2113;853;Rüschegg;5730
2114;855;Schwarzenburg;4480
2115;86;Dielsdorf;587
2116;861;Belp;2326
2117;863;Burgistein;752
2118;866;Gerzensee;781
2119;867;Gurzelen;452
2120;868;Jaberg;131
2121;869;Kaufdorf;206
2122;87;Hüttikon;159
2123;870;Kehrsatz;444
2124;872;Kirchdorf (BE);1462
2125;873;Kirchenthurnen;123
2126;874;Lohnstorf;179
2127;876;Mühlethurnen;293
2128;877;Niedermuhlern;726
2129;879;Riggisberg;2984
2130;88;Neerach;604
2131;880;Rüeggisberg;3581
2132;881;Rümligen;466
2133;883;Seftigen;389
2134;884;Toffen;488
2135;885;Uttigen;381
2136;886;Wattenwil;1454
2137;888;Wald (BE);1330
2138;89;Niederglatt;360
2139;9;Mettmenstetten;1303
2140;90;Niederhasli;1130
2141;901;Eggiwil;6030
2142;902;Langnau im Emmental;4836
2143;903;Lauperswil;2119
2144;904;Röthenbach im Emmental;3680
2145;905;Rüderswil;1721
2146;906;Schangnau;3648
2147;907;Signau;2213
2148;908;Trub;6199
2149;909;Trubschachen;1565
2150;91;Niederweningen;685
2151;92;Oberglatt;825
2152;921;Amsoldingen;471
2153;922;Blumenstein;1552
2154;923;Buchholterberg;1533
2155;924;Eriz;2178
2156;925;Fahrni;668
2157;927;Heiligenschwendi;555
2158;928;Heimberg;544
2159;929;Hilterfingen;281
2160;93;Oberweningen;494
2161;931;Homberg;651
2162;932;Horrenbach-Buchen;2040
2163;934;Oberhofen am Thunersee;271
2164;935;Oberlangenegg;916
2165;936;Pohlern;987
2166;937;Schwendibach;149
2167;938;Sigriswil;5541
2168;939;Steffisburg;1332
2169;94;Otelfingen;715
2170;940;Teuffenthal (BE);453
2171;941;Thierachern;753
2172;942;Thun;2157
2173;943;Uebeschi;442
2174;944;Uetendorf;1017
2175;945;Unterlangenegg;680
2176;946;Wachseldorn;351
2177;947;Zwieselberg;246
2178;948;Forst-Längenbühl;450
2179;95;Regensberg;237
2180;951;Affoltern im Emmental;1151
2181;952;Dürrenroth;1413
2182;953;Eriswil;1134
2183;954;Huttwil;1724
2184;955;Lützelflüh;2687
2185;956;Rüegsau;1506
2186;957;Sumiswald;5934
2187;958;Trachselwald;1596
2188;959;Walterswil (BE);787
2189;96;Regensdorf;1462
2190;960;Wyssachen;1169
2191;97;Rümlang;1241
2192;971;Attiswil;765
2193;972;Berken;139
2194;973;Bettenhausen;394
2195;975;Farnern;368
2196;976;Graben;316
2197;977;Heimenhausen;584
2198;979;Herzogenbuchsee;982
2199;98;Schleinikon;568
2200;980;Inkwil;338
2201;981;Niederbipp;1731
2202;982;Niederönz;279
2203;983;Oberbipp;845
2204;985;Ochlenberg;1212
2205;987;Rumisberg;514
2206;988;Seeberg;1680
2207;989;Thörigen;455
2208;99;Schöfflisdorf;401
2209;990;Walliswil bei Niederbipp;147
2210;991;Walliswil bei Wangen;307
2211;992;Wangen an der Aare;522
2212;993;Wangenried;291
2213;995;Wiedlisbach;750
2214;996;Wolfisberg;246
